,plus_signs,minus_signs,orthants
0,87,93,206
1,100,97,178
2,72,96,156
3,87,93,176
4,89,95,168
5,94,99,172
6,99,88,160
7,88,97,170
8,97,105,200
9,92,105,170
10,91,88,166
11,84,85,172
12,90,89,156
13,104,88,148
14,84,84,174
15,89,100,192
16,105,92,172
17,63,52,74
18,107,90,168
19,96,96,182
20,91,91,164
21,77,89,158
22,52,74,78
23,78,78,150
24,92,99,174
25,89,87,150
26,70,73,86
27,96,75,144
28,101,85,152
29,95,103,212
30,80,62,98
31,84,83,134
32,71,102,118
33,82,90,140
34,75,91,156
35,101,79,154
36,76,80,136
37,81,91,134
38,80,84,140
39,83,67,94
40,88,99,160
41,91,98,166
42,74,83,108
43,84,65,116
44,84,100,152
45,70,83,104
46,79,91,120
47,83,76,158
48,100,77,116
49,54,64,64
50,95,94,182
51,87,90,168
52,102,93,180
53,88,76,140
54,92,93,144
55,82,72,128
56,100,82,144
57,75,78,124
58,93,77,156
59,91,91,184
60,97,94,138
61,98,96,210
62,48,56,104
63,60,66,74
64,81,83,122
65,106,97,146
66,107,78,140
67,79,85,142
68,82,82,134
69,91,92,158
70,71,98,118
71,97,97,202
72,92,95,162
73,104,90,158
74,81,80,122
75,92,85,154
76,83,76,110
77,113,71,130
78,87,96,172
79,84,72,128
80,96,106,186
81,83,96,158
82,98,95,208
83,89,105,162
84,74,81,136
85,81,92,148
86,41,47,44
87,102,99,196
88,99,95,192
89,84,94,148
90,97,98,224
91,77,67,150
92,70,63,90
93,80,87,140
94,87,79,146
95,76,91,134
96,78,104,150
97,70,72,98
98,101,83,170
99,84,80,128
100,100,99,196
101,77,83,110
102,88,79,164
103,88,79,172
104,107,91,146
105,81,89,120
106,77,73,130
107,68,130,116
108,84,88,166
109,84,94,148
110,59,112,96
111,98,96,176
112,99,88,164
113,93,85,132
114,89,99,142
115,81,71,148
116,91,98,162
117,88,93,184
118,63,61,134
119,99,79,154
120,96,93,178
121,69,79,80
122,89,87,164
123,93,100,144
124,94,84,136
125,97,85,140
126,94,90,178
127,91,75,124
128,71,68,100
129,102,91,152
130,80,78,116
131,62,73,114
132,108,87,172
133,96,97,212
134,78,92,114
135,80,79,126
136,87,89,190
137,111,91,160
138,64,58,96
139,79,83,136
140,84,87,142
141,78,81,136
142,77,85,114
143,97,90,188
144,58,65,76
145,108,94,196
146,95,89,184
147,89,84,92
148,94,100,216
149,79,96,146
150,80,101,148
151,86,83,170
152,89,84,156
153,98,90,186
154,81,87,138
155,92,92,178
156,77,87,148
157,96,73,120
158,104,89,182
159,63,88,104
160,101,94,166
161,86,103,158
162,86,92,174
163,101,90,140
164,100,107,204
165,96,104,222
166,97,96,168
167,86,84,154
168,64,52,78
169,105,93,196
170,75,97,120
171,94,71,130
172,91,84,156
173,86,99,184
174,67,71,110
175,73,82,134
176,86,96,136
177,33,41,4
178,98,89,184
179,72,120,134
180,90,95,174
181,74,83,110
182,78,91,176
183,85,85,126
184,101,88,198
185,82,103,170
186,79,95,144
187,92,90,156
188,102,82,162
189,85,87,136
190,49,52,2
191,94,100,192
192,95,94,172
193,61,103,106
194,94,99,184
195,87,61,90
196,103,91,172
197,88,87,204
198,99,68,136
199,95,88,166
200,88,92,168
201,66,63,84
202,97,88,168
203,88,82,142
204,79,85,160
205,81,58,92
206,69,81,98
207,74,82,130
208,73,103,156
209,73,89,144
210,83,91,160
211,95,100,198
212,80,81,130
213,88,83,128
214,88,86,158
215,89,84,154
216,94,105,218
217,105,89,150
218,75,62,130
219,91,90,180
220,78,89,150
221,101,83,148
222,82,77,144
223,95,78,136
224,84,90,130
225,98,92,146
226,97,81,148
227,93,75,130
228,94,88,168
229,98,87,176
230,95,94,152
231,100,95,198
232,93,92,174
233,97,85,188
234,65,60,84
235,78,78,126
236,78,84,158
237,101,88,200
238,112,78,142
239,96,103,196
240,98,96,164
241,81,99,156
242,90,97,162
243,75,88,140
244,89,78,116
245,99,86,170
246,82,96,174
247,88,85,150
248,104,96,180
249,91,104,214
250,91,102,176
251,74,54,112
252,93,100,170
253,83,96,168
254,85,105,144
255,93,91,178
256,113,86,180
257,97,81,146
258,88,92,146
259,104,85,154
260,84,87,150
261,83,78,130
262,80,82,126
263,76,70,104
264,92,99,152
265,81,82,130
266,110,78,140
267,101,93,214
268,102,96,184
269,102,91,182
270,69,69,106
271,94,88,154
272,85,89,134
273,86,99,144
274,88,93,166
275,91,75,168
276,77,84,104
277,97,81,162
278,88,87,144
279,75,79,180
280,88,83,168
281,94,104,196
282,98,103,172
283,83,103,156
284,96,91,170
285,93,85,180
286,84,84,138
287,90,92,168
288,83,82,148
289,93,96,196
290,79,77,112
291,76,66,108
292,87,101,162
293,105,101,172
294,92,91,130
295,95,98,190
296,84,89,122
297,80,96,182
298,76,79,120
299,91,98,162
300,92,91,172
301,83,84,152
302,92,74,114
303,100,99,202
304,99,91,214
305,84,104,144
306,80,89,168
307,89,70,126
308,94,85,162
309,95,83,168
310,87,88,150
311,86,102,154
312,71,62,102
313,64,85,112
314,91,100,178
315,93,77,166
316,102,95,192
317,74,103,96
318,101,87,174
319,77,85,120
320,83,87,156
321,98,93,186
322,84,78,154
323,92,94,150
324,99,91,190
325,83,86,160
326,90,90,180
327,88,99,170
328,70,95,114
329,91,70,116
330,96,99,194
331,76,98,152
332,95,80,128
333,92,65,86
334,98,100,198
335,82,81,142
336,87,87,174
337,102,94,204
338,103,83,168
339,94,93,186
340,94,91,194
341,93,92,144
342,73,75,104
343,74,83,112
344,71,86,124
345,74,76,142
346,93,98,228
347,93,84,170
348,89,86,152
349,100,89,174
350,93,97,168
351,84,75,160
352,83,92,180
353,77,114,128
354,102,90,174
355,71,91,144
356,92,101,160
357,93,88,132
358,95,103,202
359,84,83,140
360,101,90,156
361,80,95,152
362,100,76,130
363,89,83,144
364,86,105,142
365,88,101,184
366,86,76,114
367,91,106,186
368,80,111,166
369,84,77,158
370,85,104,164
371,107,87,174
372,88,76,132
373,84,110,132
374,68,78,86
375,102,84,192
376,90,79,176
377,62,52,2
378,74,76,110
379,98,95,188
380,100,93,206
381,84,93,170
382,92,87,158
383,83,101,178
384,84,90,138
385,54,51,72
386,87,78,138
387,70,56,82
388,104,89,190
389,95,86,194
390,72,58,108
391,82,85,116
392,79,90,110
393,102,71,144
394,91,99,158
395,83,81,138
396,96,92,216
397,95,94,168
398,80,85,150
399,93,85,148
400,96,100,192
401,87,102,188
402,94,92,170
403,94,93,178
404,97,91,186
405,87,93,176
406,97,94,172
407,82,99,156
408,94,84,174
409,78,82,88
410,85,80,184
411,90,105,178
412,86,80,166
413,75,84,134
414,86,82,130
415,83,81,142
416,69,68,112
417,85,100,154
418,102,95,186
419,94,92,156
420,80,60,82
421,66,67,104
422,93,78,160
423,83,91,144
424,106,95,182
425,87,93,182
426,91,83,202
427,95,94,190
428,105,92,170
429,94,97,168
430,89,101,184
431,100,48,74
432,91,102,166
433,93,95,182
434,85,76,138
435,85,99,142
436,58,82,80
437,101,90,156
438,92,83,160
439,88,94,158
440,100,89,148
441,75,83,130
442,103,101,198
443,85,87,180
444,86,94,170
445,81,78,122
446,81,90,140
447,91,90,182
448,84,91,158
449,102,85,174
450,77,94,140
451,76,74,126
452,92,107,178
453,75,106,134
454,91,81,166
455,73,80,116
456,97,93,146
457,100,95,152
458,72,72,166
459,95,99,172
460,78,83,110
461,74,72,146
462,83,96,158
463,97,101,226
464,89,93,164
465,98,97,164
466,101,99,168
467,91,94,168
468,88,92,174
469,96,97,160
470,104,70,128
471,98,100,178
472,70,80,130
473,86,92,144
474,90,108,186
475,91,111,174
476,74,75,158
477,103,96,200
478,91,103,160
479,80,74,126
480,105,85,156
481,77,91,114
482,104,74,142
483,96,98,166
484,87,63,112
485,90,81,144
486,83,98,152
487,87,108,176
488,79,83,124
489,103,89,180
490,108,93,238
491,82,74,156
492,73,64,86
493,67,77,118
494,79,73,150
495,78,66,126
496,105,89,138
497,94,89,154
498,34,46,36
499,77,73,96
500,95,79,144
501,94,102,156
502,74,71,112
503,87,96,182
504,93,100,186
505,89,88,162
506,94,91,176
507,93,103,160
508,88,101,162
509,105,87,180
510,88,102,184
511,76,94,94
512,72,74,88
513,86,82,156
514,81,84,134
515,92,94,184
516,95,90,190
517,101,89,168
518,79,69,114
519,80,72,102
520,106,85,156
521,96,86,174
522,99,90,176
523,101,90,176
524,106,94,174
525,96,95,178
526,85,105,164
527,81,69,94
528,85,79,164
529,90,89,166
530,90,89,168
531,106,89,208
532,103,91,166
533,86,97,164
534,96,99,186
535,104,87,170
536,85,87,132
537,89,82,132
538,72,67,114
539,89,94,194
540,70,71,96
541,91,96,154
542,96,86,152
543,85,107,138
544,94,98,180
545,101,101,208
546,96,86,182
547,93,85,162
548,93,95,212
549,100,85,184
550,116,81,158
551,100,55,68
552,99,81,144
553,90,97,204
554,83,83,166
555,94,100,170
556,89,80,148
557,81,86,144
558,102,93,184
559,63,101,106
560,87,78,124
561,85,88,196
562,92,92,128
563,98,97,152
564,98,92,178
565,86,101,156
566,83,87,154
567,74,85,130
568,98,89,196
569,91,96,176
570,99,100,184
571,91,93,166
572,92,87,178
573,107,83,186
574,92,74,148
575,97,97,162
576,98,91,178
577,87,81,148
578,105,85,182
579,89,102,162
580,93,100,168
581,87,92,164
582,90,98,222
583,70,86,118
584,70,62,82
585,68,70,102
586,90,90,144
587,83,86,136
588,105,75,154
589,96,96,162
590,85,107,162
591,100,94,154
592,81,54,60
593,74,107,126
594,91,99,164
595,94,71,110
596,73,68,118
597,102,96,190
598,101,88,140
599,88,91,182
600,83,91,156
601,78,73,152
602,90,97,142
603,71,75,150
604,80,90,152
605,90,99,160
606,77,82,136
607,51,59,66
608,67,75,112
609,91,104,166
610,121,84,158
611,69,90,112
612,83,87,118
613,82,73,122
614,97,98,218
615,92,98,168
616,94,100,172
617,69,74,130
618,110,79,140
619,91,98,162
620,103,80,160
621,69,62,74
622,105,94,190
623,95,92,150
624,93,103,178
625,90,92,160
626,95,108,188
627,83,81,132
628,102,85,158
629,89,78,134
630,90,103,174
631,81,74,138
632,95,101,206
633,100,93,168
634,89,83,122
635,94,99,172
636,85,97,190
637,80,94,144
638,98,86,174
639,67,72,126
640,70,64,130
641,89,107,166
642,92,85,156
643,67,69,106
644,81,76,136
645,82,83,124
646,53,60,4
647,71,76,120
648,70,75,92
649,74,63,64
650,85,101,166
651,87,55,80
652,81,76,104
653,89,94,190
654,86,95,156
655,102,100,210
656,89,85,140
657,79,90,172
658,84,74,156
659,80,74,112
660,91,80,130
661,89,85,186
662,97,96,162
663,83,78,136
664,73,73,126
665,100,86,170
666,98,96,172
667,79,68,130
668,93,83,114
669,89,92,166
670,98,79,164
671,105,98,178
672,92,91,138
673,104,85,192
674,82,86,162
675,79,88,160
676,81,65,102
677,95,82,140
678,69,74,128
679,94,87,160
680,88,87,142
681,92,93,144
682,91,98,160
683,85,94,142
684,89,98,182
685,83,88,144
686,94,95,186
687,87,84,162
688,101,96,192
689,98,99,200
690,81,73,144
691,79,85,120
692,98,96,156
693,91,95,182
694,98,85,192
695,82,96,182
696,112,83,164
697,91,77,152
698,89,76,134
699,94,98,182
700,61,59,86
701,80,77,180
702,80,81,166
703,75,111,160
704,82,80,130
705,69,77,88
706,74,75,128
707,87,99,160
708,110,79,128
709,76,81,112
710,107,73,130
711,79,90,136
712,84,72,108
713,96,100,178
714,69,67,76
715,99,96,186
716,101,84,170
717,82,79,98
718,59,55,58
719,101,84,176
720,84,85,184
721,64,65,108
722,68,92,122
723,99,92,194
724,89,88,192
725,95,80,140
726,74,89,120
727,99,93,184
728,94,93,184
729,97,83,172
730,90,109,184
731,96,96,176
732,94,89,162
733,78,75,126
734,92,95,198
735,90,98,180
736,84,95,160
737,93,96,162
738,91,90,130
739,85,84,144
740,67,57,74
741,75,95,134
742,98,90,164
743,92,96,198
744,98,86,154
745,87,104,166
746,87,93,158
747,95,69,116
748,93,100,168
749,84,93,144
750,83,90,150
751,79,80,166
752,90,89,178
753,86,94,166
754,89,91,178
755,100,92,160
756,95,104,190
757,90,78,168
758,83,88,140
759,93,85,136
760,96,96,182
761,88,82,126
762,86,85,150
763,100,89,162
764,80,82,124
765,84,91,110
766,87,91,172
767,79,96,162
768,92,90,150
769,70,84,154
770,99,102,226
771,92,98,170
772,107,76,148
773,104,90,174
774,101,90,188
775,80,87,136
776,87,85,120
777,100,86,148
778,90,95,176
779,97,100,210
780,83,78,136
781,82,91,152
782,101,97,182
783,96,95,174
784,82,94,160
785,88,90,158
786,93,97,192
787,77,75,136
788,73,92,116
789,97,98,194
790,100,91,166
791,96,74,126
792,100,100,228
793,105,90,180
794,103,97,168
795,92,93,158
796,93,95,192
797,69,74,138
798,82,93,144
799,85,87,144
800,76,83,124
801,86,80,176
802,89,95,182
803,107,83,146
804,94,91,186
805,98,97,164
806,92,94,196
807,109,88,154
808,75,80,140
809,82,92,162
810,77,97,176
811,98,93,170
812,90,78,130
813,107,84,188
814,84,77,136
815,100,61,100
816,93,97,156
817,101,88,168
818,80,78,142
819,99,92,146
820,90,95,168
821,85,76,148
822,75,73,104
823,90,107,178
824,100,86,138
825,82,75,122
826,84,103,162
827,78,75,136
828,94,77,148
829,90,93,174
830,81,83,118
831,106,92,190
832,79,84,126
833,79,75,134
834,79,73,90
835,87,99,186
836,81,87,144
837,88,81,170
838,82,117,160
839,82,98,118
840,91,93,180
841,94,95,160
842,82,65,100
843,85,97,158
844,80,81,132
845,81,77,148
846,89,97,158
847,88,76,138
848,99,88,194
849,84,85,150
850,80,104,182
851,99,97,188
852,68,62,80
853,99,94,180
854,94,97,166
855,82,80,128
856,94,105,210
857,87,89,160
858,93,94,144
859,82,71,120
860,94,107,178
861,82,92,154
862,91,81,120
863,95,87,150
864,98,89,192
865,89,78,148
866,97,87,166
867,91,90,150
868,105,87,190
869,88,85,142
870,102,88,190
871,84,88,150
872,100,99,182
873,103,101,198
874,87,91,164
875,78,70,84
876,89,85,150
877,104,96,168
878,83,94,184
879,86,96,186
880,102,84,136
881,99,79,164
882,81,91,132
883,91,89,172
884,95,94,168
885,99,90,178
886,84,61,106
887,100,96,190
888,51,36,48
889,73,84,128
890,86,80,130
891,99,98,182
892,97,77,132
893,88,79,128
894,99,80,142
895,87,96,168
896,86,73,168
897,70,97,80
898,74,81,122
899,93,83,116
900,90,86,160
901,85,114,162
902,62,52,100
903,97,101,196
904,90,94,184
905,89,90,184
906,96,103,194
907,60,89,102
908,91,101,180
909,64,52,82
910,94,79,168
911,105,78,136
912,91,94,182
913,104,81,154
914,96,94,178
915,104,91,182
916,97,79,138
917,102,96,190
918,85,87,178
919,94,92,172
920,94,80,172
921,101,88,170
922,81,91,166
923,66,87,90
924,84,89,156
925,83,95,144
926,87,90,166
927,74,52,66
928,76,53,86
929,92,93,182
930,88,69,106
931,86,89,170
932,75,75,130
933,88,100,166
934,96,87,150
935,86,93,148
936,90,77,110
937,90,84,120
938,67,85,120
939,101,87,160
940,80,89,136
941,95,93,164
942,85,89,146
943,81,89,146
944,86,87,144
945,95,90,184
946,74,65,98
947,83,77,136
948,96,85,152
949,63,66,86
950,92,105,180
951,93,96,156
952,88,77,148
953,99,87,168
954,76,97,124
955,94,98,176
956,96,96,208
957,70,73,128
958,87,72,128
959,89,83,140
960,92,100,174
961,87,84,158
962,80,102,152
963,89,97,184
964,85,79,138
965,82,77,104
966,88,102,168
967,91,89,144
968,80,83,124
969,89,100,158
970,94,98,168
971,90,82,150
972,84,85,144
973,108,80,156
974,85,85,138
975,81,92,166
976,81,102,154
977,80,75,168
978,103,94,184
979,67,55,118
980,80,60,92
981,82,80,134
982,95,92,152
983,88,81,122
984,105,89,158
985,89,97,174
986,98,98,164
987,96,97,186
988,89,90,170
989,90,93,194
990,88,88,172
991,109,86,168
992,88,94,178
993,92,96,166
994,105,82,134
995,98,87,166
996,73,77,174
997,101,104,192
998,53,52,60
999,91,92,198
1000,84,103,144
1001,78,84,136
1002,103,91,158
1003,79,84,134
1004,101,91,184
1005,90,104,202
1006,58,55,62
1007,101,91,196
1008,69,71,120
1009,91,92,138
1010,77,85,116
1011,100,104,208
1012,71,80,132
1013,92,80,150
1014,73,76,82
1015,103,91,160
1016,87,100,150
1017,91,100,178
1018,80,64,146
1019,89,93,170
1020,67,75,112
1021,105,91,182
1022,86,83,164
1023,98,100,198
1024,98,84,176
1025,94,96,176
1026,103,91,182
1027,93,105,164
1028,81,86,152
1029,61,104,82
1030,85,85,156
1031,71,83,98
1032,102,81,166
1033,71,85,126
1034,72,83,110
1035,99,98,172
1036,99,94,220
1037,98,95,190
1038,87,85,152
1039,101,90,192
1040,99,80,132
1041,78,92,154
1042,94,108,170
1043,97,80,134
1044,78,86,106
1045,104,99,228
1046,103,92,182
1047,79,94,168
1048,97,101,208
1049,84,102,166
1050,77,65,124
1051,83,88,156
1052,67,60,68
1053,83,96,142
1054,88,88,166
1055,92,96,168
1056,102,91,176
1057,90,101,162
1058,70,54,108
1059,85,99,172
1060,73,67,110
1061,99,92,204
1062,93,99,186
1063,95,98,184
1064,97,77,156
1065,84,87,158
1066,92,89,184
1067,82,81,148
1068,85,76,120
1069,86,78,122
1070,97,94,192
1071,96,104,224
1072,97,87,126
1073,97,98,202
1074,96,71,134
1075,91,99,188
1076,100,88,196
1077,95,91,194
1078,84,89,164
1079,84,79,150
1080,95,93,182
1081,94,104,198
1082,93,92,172
1083,80,82,130
1084,99,94,148
1085,94,96,212
1086,101,97,156
1087,87,73,124
1088,85,102,162
1089,101,99,198
1090,87,96,146
1091,101,93,170
1092,59,64,84
1093,71,81,152
1094,25,46,2
1095,35,28,54
1096,60,50,64
1097,82,82,148
1098,87,95,146
1099,82,85,116
1100,81,80,118
1101,80,110,170
1102,96,86,168
1103,86,88,142
1104,32,26,8
1105,95,88,164
1106,91,85,186
1107,75,77,186
1108,64,76,124
1109,79,96,134
1110,86,91,170
1111,85,76,132
1112,101,95,170
1113,117,63,104
1114,66,96,114
1115,97,94,190
1116,97,79,150
1117,95,99,176
1118,70,83,130
1119,68,67,122
1120,75,80,114
1121,74,70,138
1122,54,51,72
1123,92,99,168
1124,60,69,82
1125,91,91,166
1126,84,91,150
1127,94,92,186
1128,100,102,200
1129,82,77,134
1130,93,97,196
1131,70,76,136
1132,80,92,140
1133,92,102,142
1134,85,87,136
1135,86,107,164
1136,106,89,154
1137,77,74,132
1138,85,83,100
1139,111,83,158
1140,59,58,130
1141,98,85,164
1142,76,70,130
1143,96,99,184
1144,71,55,54
1145,99,92,156
1146,88,96,156
1147,101,99,192
1148,86,86,136
1149,109,89,154
1150,108,78,162
1151,68,67,128
1152,99,94,146
1153,98,95,202
1154,85,103,186
1155,79,82,158
1156,90,111,206
1157,66,58,148
1158,75,86,106
1159,85,96,164
1160,57,48,80
1161,99,96,182
1162,87,103,146
1163,103,93,186
1164,85,112,168
1165,86,70,116
1166,83,89,122
1167,77,79,144
1168,79,86,166
1169,67,71,96
1170,87,90,146
1171,58,92,80
1172,79,100,140
1173,78,85,116
1174,86,80,158
1175,84,116,162
1176,77,87,126
1177,86,93,154
1178,86,78,118
1179,92,73,130
1180,83,100,158
1181,93,76,122
1182,69,61,142
1183,88,94,176
1184,96,86,150
1185,85,89,170
1186,100,95,192
1187,99,92,152
1188,83,90,164
1189,90,90,188
1190,88,94,156
1191,65,91,102
1192,95,98,196
1193,85,86,138
1194,87,81,146
1195,69,48,64
1196,95,89,198
1197,95,99,182
1198,61,67,120
1199,78,82,98
1200,110,83,184
1201,102,89,174
1202,90,91,182
1203,84,78,124
1204,101,88,188
1205,97,98,178
1206,98,98,176
1207,86,94,150
1208,82,100,168
1209,63,71,94
1210,80,87,144
1211,83,78,116
1212,51,47,60
1213,95,95,210
1214,86,72,124
1215,94,99,192
1216,77,73,124
1217,89,101,156
1218,64,65,100
1219,92,87,164
1220,96,107,174
1221,83,84,210
1222,84,104,134
1223,76,71,106
1224,91,83,138
1225,83,98,134
1226,89,71,116
1227,96,82,136
1228,89,96,154
1229,94,95,166
1230,93,93,156
1231,107,83,152
1232,91,96,152
1233,88,91,164
1234,108,84,186
1235,94,106,182
1236,69,80,104
1237,56,57,100
1238,100,88,148
1239,94,93,174
1240,87,114,202
1241,82,92,138
1242,100,87,178
1243,91,94,180
1244,109,94,200
1245,84,91,142
1246,96,77,164
1247,91,99,186
1248,63,50,96
1249,94,100,196
1250,60,61,110
1251,98,93,206
1252,105,81,146
1253,66,83,160
1254,98,97,198
1255,86,75,146
1256,85,86,182
1257,81,75,142
1258,94,92,196
1259,96,93,194
1260,78,81,170
1261,84,81,126
1262,95,94,190
1263,89,98,156
1264,78,74,92
1265,96,93,190
1266,65,68,96
1267,90,91,152
1268,70,70,100
1269,91,71,112
1270,95,95,182
1271,85,91,154
1272,68,75,106
1273,91,82,136
1274,91,97,138
1275,95,78,124
1276,88,98,154
1277,89,101,148
1278,51,54,80
1279,101,77,144
1280,87,95,146
1281,64,80,94
1282,76,78,132
1283,82,85,106
1284,84,80,152
1285,53,81,96
1286,102,70,122
1287,106,68,126
1288,93,97,166
1289,92,97,180
1290,79,79,136
1291,95,77,112
1292,61,54,80
1293,84,78,150
1294,99,89,138
1295,86,87,136
1296,92,99,164
1297,86,87,168
1298,94,94,168
1299,74,76,110
1300,87,85,140
1301,88,88,184
1302,82,72,108
1303,99,89,182
1304,95,109,200
1305,94,90,178
1306,72,75,102
1307,81,103,166
1308,94,94,182
1309,83,72,86
1310,67,64,88
1311,78,96,132
1312,89,82,132
1313,84,87,156
1314,88,77,144
1315,85,96,154
1316,95,96,172
1317,95,90,174
1318,87,79,140
1319,98,94,186
1320,70,70,134
1321,102,93,190
1322,78,82,176
1323,81,74,104
1324,72,67,112
1325,97,92,178
1326,79,87,148
1327,87,83,140
1328,97,63,96
1329,84,85,172
1330,93,95,168
1331,70,101,116
1332,89,95,164
1333,71,87,172
1334,95,91,146
1335,63,49,100
1336,82,80,118
1337,119,55,74
1338,86,73,138
1339,98,98,190
1340,78,73,136
1341,96,89,200
1342,72,73,126
1343,82,79,104
1344,78,60,98
1345,76,61,128
1346,97,90,170
1347,65,84,112
1348,99,96,182
1349,60,64,106
1350,60,67,126
1351,93,95,170
1352,96,91,200
1353,83,104,168
1354,76,78,130
1355,90,99,192
1356,91,109,172
1357,102,82,150
1358,95,104,174
1359,81,106,172
1360,77,82,124
1361,95,95,176
1362,87,85,162
1363,113,89,160
1364,92,97,176
1365,93,97,204
1366,85,87,174
1367,100,85,158
1368,88,79,146
1369,99,83,162
1370,93,102,152
1371,75,84,122
1372,95,98,168
1373,87,97,176
1374,94,90,152
1375,90,104,164
1376,78,73,140
1377,98,77,144
1378,82,96,164
1379,95,95,176
1380,84,80,152
1381,82,77,144
1382,86,83,112
1383,93,79,122
1384,87,98,182
1385,93,95,172
1386,97,94,198
1387,103,92,202
1388,88,85,150
1389,92,74,128
1390,76,97,160
1391,94,95,148
1392,80,83,152
1393,90,87,184
1394,87,99,182
1395,61,63,100
1396,94,82,152
1397,103,80,156
1398,92,94,144
1399,104,82,164
1400,92,73,102
1401,103,95,200
1402,48,55,2
1403,75,74,124
1404,92,101,224
1405,62,74,114
1406,104,86,154
1407,94,101,178
1408,91,73,126
1409,81,93,142
1410,104,100,154
1411,85,90,166
1412,78,95,136
1413,79,80,126
1414,70,114,144
1415,92,94,168
1416,75,66,120
1417,85,89,152
1418,101,88,184
1419,68,78,104
1420,90,91,156
1421,88,81,166
1422,97,103,178
1423,68,80,108
1424,76,88,140
1425,86,89,156
1426,88,88,170
1427,97,100,176
1428,98,84,168
1429,92,85,152
1430,80,107,148
1431,101,95,176
1432,96,97,156
1433,74,97,138
1434,95,95,182
1435,94,79,140
1436,81,87,132
1437,90,90,166
1438,105,88,182
1439,101,102,232
1440,91,95,194
1441,76,87,144
1442,91,99,182
1443,97,97,184
1444,99,77,130
1445,92,77,154
1446,93,78,134
1447,83,82,144
1448,93,104,200
1449,91,102,168
1450,107,88,180
1451,106,98,180
1452,96,94,178
1453,90,81,136
1454,103,94,158
1455,78,107,146
1456,81,76,142
1457,105,86,164
1458,85,78,118
1459,93,101,176
1460,104,97,194
1461,90,78,192
1462,96,81,118
1463,84,103,164
1464,95,83,184
1465,48,43,92
1466,80,108,162
1467,99,86,176
1468,97,93,186
1469,75,68,146
1470,71,76,136
1471,88,97,184
1472,94,105,200
1473,83,99,150
1474,57,70,98
1475,93,97,180
1476,85,88,140
1477,88,88,146
1478,86,97,154
1479,85,73,110
1480,94,92,182
